REGION,TYPE,DATE,UNITS,SALES
East,Women's Clothing,2020-01-01,12.0,322
East,Men's Clothing,2020-01-01,18.0,234
East,Children's Clothing,2020-01-02,18.0,204
East,Women's Clothing,2020-01-02,9.0,374
North,Men's Clothing,2020-01-03,19.63885839736553,240
North,Men's Clothing,2020-01-03,19.63885839736553,78
North,Children's Clothing,2020-01-03,18.0,486
South,Women's Clothing,2020-01-03,13.0,750
South,Children's Clothing,2020-01-03,26.0,324
South,Children's Clothing,2020-01-03,16.0,198
East,Men's Clothing,2020-01-04,23.0,330
North,Women's Clothing,2020-01-04,19.0,361
West,Women's Clothing,2020-01-05,30.0,540
North,Women's Clothing,2020-01-05,18.0,960
West,Women's Clothing,2020-01-07,3.0,350
East,Men's Clothing,2020-01-07,33.0,280
East,Men's Clothing,2020-01-07,30.0,360
North,Women's Clothing,2020-01-07,34.0,147
West,Women's Clothing,2020-01-08,30.0,440
South,Men's Clothing,2020-01-08,34.0,486
North,Women's Clothing,2020-01-08,18.0,1054
North,Women's Clothing,2020-01-09,3.0,682
East,Men's Clothing,2020-01-09,25.0,352
South,Women's Clothing,2020-01-09,28.0,105
South,Men's Clothing,2020-01-10,6.0,651
North,Men's Clothing,2020-01-10,19.63885839736553,696
East,Women's Clothing,2020-01-10,19.0,52
West,Women's Clothing,2020-01-11,19.0,532
West,Children's Clothing,2020-01-11,17.0,375
South,Children's Clothing,2020-01-12,31.0,192
East,Women's Clothing,2020-01-13,12.0,272
North,Children's Clothing,2020-01-13,27.0,99
West,Children's Clothing,2020-01-13,8.0,406
West,Children's Clothing,2020-01-14,6.0,900
East,Women's Clothing,2020-01-14,4.0,375
North,Women's Clothing,2020-01-14,8.0,726
North,Men's Clothing,2020-01-14,19.63885839736553,512
East,Men's Clothing,2020-01-15,31.0,266
South,Women's Clothing,2020-01-15,13.0,429
East,Women's Clothing,2020-01-15,32.0,420
East,Women's Clothing,2020-01-15,21.0,768
West,Women's Clothing,2020-01-16,12.0,304
