id,sex,age,school,outcome
1,F,18,GP,Incorrect
2,F,17,GP,Incorrect
3,F,15,GP,Incorrect
4,F,15,GP,Incorrect
5,F,16,GP,Incorrect
6,M,16,GP,Incorrect
7,M,16,GP,Incorrect
8,F,17,GP,Incorrect
9,M,15,GP,Incorrect
10,M,15,GP,Incorrect
11,F,15,GP,Incorrect
12,F,15,GP,Correct
13,M,15,GP,Incorrect
14,M,15,GP,Incorrect
15,M,15,GP,Incorrect
16,F,16,GP,Incorrect
17,F,16,GP,Incorrect
18,F,16,GP,Correct
19,M,17,GP,Incorrect
20,M,16,GP,Incorrect
21,M,15,GP,Incorrect
22,M,15,GP,Incorrect
23,M,16,GP,Incorrect
24,M,16,GP,Incorrect
25,F,15,GP,Incorrect
26,F,16,GP,Incorrect
27,M,15,GP,Incorrect
28,M,15,GP,Incorrect
29,M,16,GP,Incorrect
30,M,16,GP,Incorrect
31,M,15,GP,Incorrect
32,M,15,GP,Incorrect
33,M,15,GP,Incorrect
34,M,15,GP,Incorrect
35,M,16,GP,Incorrect
36,F,15,GP,Incorrect
37,M,15,GP,Incorrect
38,M,16,GP,Incorrect
39,F,15,GP,Incorrect
40,F,15,GP,Incorrect
41,F,16,GP,Incorrect
42,M,15,GP,Incorrect
43,M,15,GP,Incorrect
44,M,15,GP,Incorrect
45,F,16,GP,Incorrect
46,F,15,GP,Incorrect
47,M,15,GP,Correct
48,F,15,GP,Incorrect
49,M,17,GP,Correct
50,F,16,GP,Correct
51,F,17,GP,Incorrect
52,M,18,GP,Incorrect
53,M,18,GP,Incorrect
54,F,17,GP,Incorrect
55,F,18,GP,Incorrect
56,F,17,GP,Incorrect
57,F,16,GP,Incorrect
58,F,17,GP,Incorrect
59,F,16,GP,Incorrect
60,F,17,GP,Incorrect
61,M,16,GP,Incorrect
62,F,16,GP,Incorrect
63,M,18,GP,Incorrect
64,F,16,GP,Incorrect
65,F,15,GP,Incorrect
66,F,18,GP,Incorrect
67,F,17,GP,Incorrect
68,F,15,GP,Correct
69,M,17,GP,Incorrect
70,M,18,GP,Correct
71,F,17,GP,Incorrect
72,M,15,GP,Incorrect
73,F,17,GP,Incorrect
74,M,17,GP,Incorrect
75,F,15,GP,Incorrect
76,M,17,GP,Incorrect
77,M,16,GP,Incorrect
78,M,16,GP,Incorrect
79,M,16,GP,Incorrect
80,M,16,GP,Incorrect
81,M,16,GP,Incorrect
82,M,17,GP,Incorrect
83,F,16,GP,Incorrect
84,F,15,GP,Incorrect
85,F,16,GP,Incorrect
86,F,18,GP,Incorrect
87,F,16,GP,Incorrect
88,F,18,GP,Incorrect
89,M,17,GP,Incorrect
90,F,18,GP,Incorrect
91,F,15,GP,Incorrect
92,M,18,GP,Incorrect
93,F,15,GP,Incorrect
94,M,17,GP,Incorrect
95,F,17,GP,Incorrect
96,F,15,GP,Incorrect
97,F,15,GP,Incorrect
98,F,15,GP,Incorrect
99,M,16,GP,Incorrect
100,M,15,GP,Correct
101,M,18,GP,Incorrect
102,M,16,GP,Incorrect
103,F,15,GP,Incorrect
